sample,target_label,target_pred,target_prob,microE_label,microE_count,microE_prob
UPMC_c007_v001_r001_reg046,1.0,1,0.5483137,8,0,0.07654893
UPMC_c007_v001_r001_reg046,1.0,1,0.5483137,9,0,0.03726014
UPMC_c007_v001_r001_reg046,1.0,1,0.5483137,10,5,0.07175314
UPMC_c007_v001_r001_reg046,1.0,1,0.5483137,11,0,0.013233838
UPMC_c007_v001_r001_reg046,1.0,1,0.5483137,12,11,0.17738082
UPMC_c007_v001_r001_reg046,1.0,1,0.5483137,13,4,0.10666549
UPMC_c007_v001_r001_reg046,1.0,1,0.5483137,14,0,0.0062739244
UPMC_c006_v001_r001_reg020,1.0,1,0.5483172,0,4,0.057612028
UPMC_c006_v001_r001_reg020,1.0,1,0.5483172,1,1,0.072741635
UPMC_c006_v001_r001_reg020,1.0,1,0.5483172,2,0,0.021284087
UPMC_c006_v001_r001_reg020,1.0,1,0.5483172,3,26,0.26217017
UPMC_c006_v001_r001_reg020,1.0,1,0.5483172,4,1,0.012197832
UPMC_c006_v001_r001_reg020,1.0,1,0.5483172,5,4,0.052130215
UPMC_c006_v001_r001_reg020,1.0,1,0.5483172,6,0,0.007892259
UPMC_c006_v001_r001_reg020,1.0,1,0.5483172,7,2,0.03989408
UPMC_c006_v001_r001_reg020,1.0,1,0.5483172,8,6,0.14218427
UPMC_c006_v001_r001_reg020,1.0,1,0.5483172,9,7,0.14907229
UPMC_c006_v001_r001_reg020,1.0,1,0.5483172,10,4,0.049904305
UPMC_c006_v001_r001_reg020,1.0,1,0.5483172,11,1,0.05320219
UPMC_c006_v001_r001_reg020,1.0,1,0.5483172,12,0,0.012678183
UPMC_c006_v001_r001_reg020,1.0,1,0.5483172,13,0,0.04266909
UPMC_c006_v001_r001_reg020,1.0,1,0.5483172,14,0,0.024367334
UPMC_c007_v001_r001_reg007,1.0,1,0.5483172,0,21,0.44239616
UPMC_c007_v001_r001_reg007,1.0,1,0.5483172,1,1,0.05515207
UPMC_c007_v001_r001_reg007,1.0,1,0.5483172,2,0,0.029942581
UPMC_c007_v001_r001_reg007,1.0,1,0.5483172,3,0,0.042531352
UPMC_c007_v001_r001_reg007,1.0,1,0.5483172,4,2,0.037322283
UPMC_c007_v001_r001_reg007,1.0,1,0.5483172,5,0,0.014935126
UPMC_c007_v001_r001_reg007,1.0,1,0.5483172,6,0,0.0044112084
UPMC_c007_v001_r001_reg007,1.0,1,0.5483172,7,6,0.08311181
UPMC_c007_v001_r001_reg007,1.0,1,0.5483172,8,0,0.023521824
UPMC_c007_v001_r001_reg007,1.0,1,0.5483172,9,2,0.08975943
UPMC_c007_v001_r001_reg007,1.0,1,0.5483172,10,1,0.02894859
UPMC_c007_v001_r001_reg007,1.0,1,0.5483172,11,2,0.07983688
UPMC_c007_v001_r001_reg007,1.0,1,0.5483172,12,0,0.038274486
UPMC_c007_v001_r001_reg007,1.0,1,0.5483172,13,0,0.020593153
UPMC_c007_v001_r001_reg007,1.0,1,0.5483172,14,0,0.009263075
UPMC_c007_v001_r001_reg014,1.0,1,0.5483174,0,3,0.08948505
UPMC_c007_v001_r001_reg014,1.0,1,0.5483174,1,0,0.059454177
UPMC_c007_v001_r001_reg014,1.0,1,0.5483174,2,0,0.016260635
UPMC_c007_v001_r001_reg014,1.0,1,0.5483174,3,16,0.26026747
UPMC_c007_v001_r001_reg014,1.0,1,0.5483174,4,0,0.01681895
UPMC_c007_v001_r001_reg014,1.0,1,0.5483174,5,0,0.029291848
UPMC_c007_v001_r001_reg014,1.0,1,0.5483174,6,0,0.00723132
UPMC_c007_v001_r001_reg014,1.0,1,0.5483174,7,0,0.038377166
UPMC_c007_v001_r001_reg014,1.0,1,0.5483174,8,1,0.07878164
UPMC_c007_v001_r001_reg014,1.0,1,0.5483174,9,5,0.18940656
UPMC_c007_v001_r001_reg014,1.0,1,0.5483174,10,7,0.071205735
UPMC_c007_v001_r001_reg014,1.0,1,0.5483174,11,3,0.07055776
UPMC_c007_v001_r001_reg014,1.0,1,0.5483174,12,0,0.01632038
UPMC_c007_v001_r001_reg014,1.0,1,0.5483174,13,0,0.03580382
UPMC_c007_v001_r001_reg014,1.0,1,0.5483174,14,0,0.020737553
UPMC_c004_v001_r001_reg012,1.0,1,0.548311,0,1,0.011699467
UPMC_c004_v001_r001_reg012,1.0,1,0.548311,1,0,0.061072323
UPMC_c004_v001_r001_reg012,1.0,1,0.548311,2,5,0.15707457
UPMC_c004_v001_r001_reg012,1.0,1,0.548311,3,0,0.0019197309
UPMC_c004_v001_r001_reg012,1.0,1,0.548311,4,3,0.14099616
UPMC_c004_v001_r001_reg012,1.0,1,0.548311,5,1,0.045636997
UPMC_c004_v001_r001_reg012,1.0,1,0.548311,6,0,0.00833195
UPMC_c004_v001_r001_reg012,1.0,1,0.548311,7,22,0.31956723
UPMC_c004_v001_r001_reg012,1.0,1,0.548311,8,0,0.0049190447
UPMC_c004_v001_r001_reg012,1.0,1,0.548311,9,0,0.008094831
UPMC_c004_v001_r001_reg012,1.0,1,0.548311,10,0,0.03167583
UPMC_c004_v001_r001_reg012,1.0,1,0.548311,11,0,0.012392161
UPMC_c004_v001_r001_reg012,1.0,1,0.548311,12,3,0.1756192
UPMC_c004_v001_r001_reg012,1.0,1,0.548311,13,0,0.01634342
UPMC_c004_v001_r001_reg012,1.0,1,0.548311,14,0,0.004657053
UPMC_c005_v001_r001_reg015,0.0,1,0.54831135,0,0,0.00016124222
UPMC_c005_v001_r001_reg015,0.0,1,0.54831135,1,0,0.062254585
UPMC_c005_v001_r001_reg015,0.0,1,0.54831135,2,12,0.23602223
UPMC_c005_v001_r001_reg015,0.0,1,0.54831135,3,0,0.0031356227
UPMC_c005_v001_r001_reg015,0.0,1,0.54831135,4,3,0.1970971
UPMC_c005_v001_r001_reg015,0.0,1,0.54831135,5,0,0.04275093
UPMC_c005_v001_r001_reg015,0.0,1,0.54831135,6,0,0.006087818
UPMC_c005_v001_r001_reg015,0.0,1,0.54831135,7,2,0.06491524
UPMC_c005_v001_r001_reg015,0.0,1,0.54831135,8,0,0.015232744
UPMC_c005_v001_r001_reg015,0.0,1,0.54831135,9,0,0.0022408932
UPMC_c005_v001_r001_reg015,0.0,1,0.54831135,10,0,0.009552215
UPMC_c005_v001_r001_reg015,0.0,1,0.54831135,11,0,0.0050627375
UPMC_c005_v001_r001_reg015,0.0,1,0.54831135,12,18,0.295701
UPMC_c005_v001_r001_reg015,0.0,1,0.54831135,13,0,0.058886986
UPMC_c005_v001_r001_reg015,0.0,1,0.54831135,14,0,0.0008985846
UPMC_c001_v001_r001_reg036,0.0,1,0.54831034,0,0,0.00043472863
UPMC_c001_v001_r001_reg036,0.0,1,0.54831034,1,0,0.034336522
UPMC_c001_v001_r001_reg036,0.0,1,0.54831034,2,18,0.34302264
UPMC_c001_v001_r001_reg036,0.0,1,0.54831034,3,0,0.000113663875
UPMC_c001_v001_r001_reg036,0.0,1,0.54831034,4,1,0.06481875
UPMC_c001_v001_r001_reg036,0.0,1,0.54831034,5,0,0.055600695
UPMC_c001_v001_r001_reg036,0.0,1,0.54831034,6,0,0.004162233
UPMC_c001_v001_r001_reg036,0.0,1,0.54831034,7,16,0.35159847
UPMC_c001_v001_r001_reg036,0.0,1,0.54831034,8,0,0.0021041417
UPMC_c001_v001_r001_reg036,0.0,1,0.54831034,9,0,0.0010618509
UPMC_c001_v001_r001_reg036,0.0,1,0.54831034,10,0,0.015584537
UPMC_c001_v001_r001_reg036,0.0,1,0.54831034,11,0,0.027598767
UPMC_c001_v001_r001_reg036,0.0,1,0.54831034,12,0,0.09071682
UPMC_c001_v001_r001_reg036,0.0,1,0.54831034,13,0,0.005669666
UPMC_c001_v001_r001_reg036,0.0,1,0.54831034,14,0,0.003176566
UPMC_c005_v001_r001_reg045,1.0,1,0.54831374,0,0,0.0033565732
UPMC_c005_v001_r001_reg045,1.0,1,0.54831374,1,1,0.07268772
UPMC_c005_v001_r001_reg045,1.0,1,0.54831374,2,2,0.08599137
UPMC_c005_v001_r001_reg045,1.0,1,0.54831374,3,7,0.12293923
UPMC_c005_v001_r001_reg045,1.0,1,0.54831374,4,1,0.07141487
UPMC_c005_v001_r001_reg045,1.0,1,0.54831374,5,1,0.063981965
UPMC_c005_v001_r001_reg045,1.0,1,0.54831374,6,8,0.12812756
UPMC_c005_v001_r001_reg045,1.0,1,0.54831374,7,2,0.050043754
UPMC_c005_v001_r001_reg045,1.0,1,0.54831374,8,7,0.11177336
UPMC_c005_v001_r001_reg045,1.0,1,0.54831374,9,1,0.05592307
UPMC_c005_v001_r001_reg045,1.0,1,0.54831374,10,0,0.023687392
UPMC_c005_v001_r001_reg045,1.0,1,0.54831374,11,0,0.020062553
UPMC_c005_v001_r001_reg045,1.0,1,0.54831374,12,4,0.105536364
UPMC_c005_v001_r001_reg045,1.0,1,0.54831374,13,1,0.08017178
UPMC_c005_v001_r001_reg045,1.0,1,0.54831374,14,0,0.0043024593
UPMC_c003_v001_r001_reg017,1.0,1,0.5483131,0,2,0.03425827
UPMC_c003_v001_r001_reg017,1.0,1,0.5483131,1,0,0.059331622
UPMC_c003_v001_r001_reg017,1.0,1,0.5483131,2,4,0.15848784
UPMC_c003_v001_r001_reg017,1.0,1,0.5483131,3,0,0.023819927
UPMC_c003_v001_r001_reg017,1.0,1,0.5483131,4,0,0.038361512
UPMC_c003_v001_r001_reg017,1.0,1,0.5483131,5,0,0.05398001
UPMC_c003_v001_r001_reg017,1.0,1,0.5483131,6,0,0.011176701
UPMC_c003_v001_r001_reg017,1.0,1,0.5483131,7,6,0.15248783
UPMC_c003_v001_r001_reg017,1.0,1,0.5483131,8,0,0.017546562
UPMC_c003_v001_r001_reg017,1.0,1,0.5483131,9,4,0.04065953
UPMC_c003_v001_r001_reg017,1.0,1,0.5483131,10,1,0.06553813
UPMC_c003_v001_r001_reg017,1.0,1,0.5483131,11,0,0.023892589
UPMC_c003_v001_r001_reg017,1.0,1,0.5483131,12,17,0.274392
UPMC_c003_v001_r001_reg017,1.0,1,0.5483131,13,1,0.038931727
UPMC_c003_v001_r001_reg017,1.0,1,0.5483131,14,0,0.0071357517
UPMC_c007_v001_r001_reg043,1.0,1,0.5483147,0,0,0.009011666
UPMC_c007_v001_r001_reg043,1.0,1,0.5483147,1,2,0.107406415
UPMC_c007_v001_r001_reg043,1.0,1,0.5483147,2,1,0.074644096
UPMC_c007_v001_r001_reg043,1.0,1,0.5483147,3,1,0.039094746
UPMC_c007_v001_r001_reg043,1.0,1,0.5483147,4,1,0.027300669
UPMC_c007_v001_r001_reg043,1.0,1,0.5483147,5,13,0.1923008
UPMC_c007_v001_r001_reg043,1.0,1,0.5483147,6,0,0.0216407
UPMC_c007_v001_r001_reg043,1.0,1,0.5483147,7,7,0.15311703
UPMC_c007_v001_r001_reg043,1.0,1,0.5483147,8,5,0.123849444
UPMC_c007_v001_r001_reg043,1.0,1,0.5483147,9,1,0.04914338
UPMC_c007_v001_r001_reg043,1.0,1,0.5483147,10,0,0.029551417
UPMC_c007_v001_r001_reg043,1.0,1,0.5483147,11,1,0.07142516
UPMC_c007_v001_r001_reg043,1.0,1,0.5483147,12,3,0.043816045
UPMC_c007_v001_r001_reg043,1.0,1,0.5483147,13,0,0.04684682
UPMC_c007_v001_r001_reg043,1.0,1,0.5483147,14,0,0.010851645
UPMC_c006_v001_r001_reg031,1.0,1,0.5483153,0,0,0.010827901
UPMC_c006_v001_r001_reg031,1.0,1,0.5483153,1,0,0.10653745
UPMC_c006_v001_r001_reg031,1.0,1,0.5483153,2,1,0.054607693
UPMC_c006_v001_r001_reg031,1.0,1,0.5483153,3,19,0.16992895
UPMC_c006_v001_r001_reg031,1.0,1,0.5483153,4,1,0.022621032
UPMC_c006_v001_r001_reg031,1.0,1,0.5483153,5,4,0.0838769
UPMC_c006_v001_r001_reg031,1.0,1,0.5483153,6,0,0.010510565
UPMC_c006_v001_r001_reg031,1.0,1,0.5483153,7,7,0.08605037
UPMC_c006_v001_r001_reg031,1.0,1,0.5483153,8,7,0.14803682
UPMC_c006_v001_r001_reg031,1.0,1,0.5483153,9,4,0.08562295
UPMC_c006_v001_r001_reg031,1.0,1,0.5483153,10,3,0.04516997
UPMC_c006_v001_r001_reg031,1.0,1,0.5483153,11,3,0.043715097
UPMC_c006_v001_r001_reg031,1.0,1,0.5483153,12,0,0.0465931
UPMC_c006_v001_r001_reg031,1.0,1,0.5483153,13,7,0.06985997
UPMC_c006_v001_r001_reg031,1.0,1,0.5483153,14,0,0.016041249
UPMC_c004_v001_r001_reg057,1.0,1,0.548317,0,14,0.31608322
UPMC_c004_v001_r001_reg057,1.0,1,0.548317,1,0,0.026581619
UPMC_c004_v001_r001_reg057,1.0,1,0.548317,2,0,0.0043658386
